    1  [200~git config --global user.name "Batuhan Das"
    2  [200~git config --global user.name "Batuhan Das"~
    3  [200~git config --global user.name Batuhan Das
    4  git config --global user.name Batuhan Das
    5  git config --global user.email batu-das@hotmail.com
    6  [200~git clone https://github.com/batudas/HW_10.git
    7  cd HW_10
    8  git clone https://github.com/batudas/HW_10.git
    9  cd HW_10
   10  touch text_ignore.txt
   11  [200~touch text_ignore.txt
   12  touch text_ignore.txt
   13  git status
   14  nano .gitignore
   15  git status
   16  git add
   17  git add .
   18  git commit -m "Add text_ignore.txt to .gitignore"
   19  [200~git push origin main
   20  git push origin main
   21  main_text.txt
   22  main_text.txt;
   23  touch main_text.txt
   24  git add .
   25  git commit -m "Add main_test.txt file"
   26  git checkout -b develop
   27  touch develop.test_txt
   28  git add .
   29  git commit -m "Add develop_test.txt in develop branch"
   30  echo "This is a change in the develop branch" >> develop_test.txt
   31  git status
   32  git add .
   33  [200~git commit -m "Update develop_test.txt with changes"
   34  git commit -m "Update develop_test.txt with changes"
   35  git checkout main
   36  git merge develop
   37  git log
   38  history > command_list.csv
